100x100x3 RGB Matrix (normalized to [0, 1])
Pixel (0, 0): [0.000000, 0.000000, 0.000000]
Pixel (84, 82): [1.000000, 1.000000, 1.000000]
Pixel (84, 83): [1.000000, 1.000000, 1.000000]
Pixel (84, 84): [1.000000, 1.000000, 1.000000]
Pixel (84, 85): [1.000000, 1.000000, 1.000000]
Pixel (84, 86): [1.000000, 1.000000, 1.000000]
Pixel (84, 87): [1.000000, 1.000000, 1.000000]
Pixel (84, 88): [1.000000, 1.000000, 1.000000]
Pixel (84, 89): [1.000000, 1.000000, 1.000000]
Pixel (84, 90): [1.000000, 1.000000, 1.000000]
Pixel (84, 91): [1.000000, 1.000000, 1.000000]
Pixel (84, 92): [1.000000, 1.000000, 1.000000]
Pixel (84, 93): [1.000000, 1.000000, 1.000000]
Pixel (84, 94): [1.000000, 1.000000, 1.000000]
Pixel (84, 95): [1.000000, 1.000000, 1.000000]
Pixel (84, 96): [1.000000, 1.000000, 1.000000]
Pixel (84, 97): [1.000000, 1.000000, 1.000000]
Pixel (84, 98): [1.000000, 1.000000, 1.000000]
Pixel (84, 99): [1.000000, 1.000000, 1.000000]
Pixel (85, 0): [1.000000, 1.000000, 1.000000]
Pixel (85, 1): [1.000000, 1.000000, 1.000000]
Pixel (85, 2): [1.000000, 1.000000, 1.000000]
Pixel (85, 3): [1.000000, 1.000000, 1.000000]
Pixel (85, 4): [1.000000, 1.000000, 1.000000]
Pixel (85, 5): [1.000000, 1.000000, 1.000000]
Pixel (85, 6): [1.000000, 1.000000, 1.000000]
Pixel (85, 7): [1.000000, 1.000000, 1.000000]
Pixel (85, 8): [1.000000, 1.000000, 1.000000]
Pixel (85, 9): [1.000000, 1.000000, 1.000000]
Pixel (85, 10): [1.000000, 1.000000, 1.000000]
Pixel (85, 11): [1.000000, 1.000000, 1.000000]
Pixel (85, 12): [1.000000, 1.000000, 1.000000]
Pixel (85, 13): [1.000000, 1.000000, 1.000000]
Pixel (85, 14): [1.000000, 1.000000, 1.000000]
Pixel (85, 15): [1.000000, 1.000000, 1.000000]
Pixel (85, 16): [1.000000, 1.000000, 1.000000]
Pixel (85, 17): [1.000000, 1.000000, 1.000000]
Pixel (85, 18): [1.000000, 1.000000, 1.000000]
Pixel (85, 19): [1.000000, 1.000000, 1.000000]
Pixel (85, 20): [1.000000, 1.000000, 1.000000]
Pixel (85, 21): [1.000000, 1.000000, 1.000000]
Pixel (85, 22): [1.000000, 1.000000, 1.000000]
Pixel (85, 23): [1.000000, 1.000000, 1.000000]
Pixel (85, 24): [1.000000, 1.000000, 1.000000]
Pixel (85, 25): [1.000000, 1.000000, 1.000000]
Pixel (85, 26): [1.000000, 1.000000, 1.000000]
Pixel (85, 27): [1.000000, 1.000000, 1.000000]
Pixel (85, 28): [1.000000, 1.000000, 1.000000]
Pixel (85, 29): [1.000000, 1.000000, 1.000000]
Pixel (85, 30): [1.000000, 1.000000, 1.000000]
Pixel (85, 31): [1.000000, 1.000000, 1.000000]
Pixel (85, 32): [1.000000, 1.000000, 1.000000]
Pixel (85, 33): [1.000000, 1.000000, 1.000000]
Pixel (85, 34): [1.000000, 1.000000, 1.000000]
Pixel (85, 35): [1.000000, 1.000000, 1.000000]
Pixel (85, 36): [1.000000, 1.000000, 1.000000]
Pixel (85, 37): [1.000000, 1.000000, 1.000000]
Pixel (85, 38): [1.000000, 1.000000, 1.000000]
Pixel (85, 39): [1.000000, 1.000000, 1.000000]
Pixel (85, 40): [1.000000, 1.000000, 1.000000]
Pixel (85, 41): [1.000000, 1.000000, 1.000000]
Pixel (85, 42): [1.000000, 1.000000, 1.000000]
Pixel (85, 43): [1.000000, 1.000000, 1.000000]
Pixel (85, 44): [1.000000, 1.000000, 1.000000]
Pixel (85, 45): [1.000000, 1.000000, 1.000000]
Pixel (85, 46): [1.000000, 1.000000, 1.000000]
Pixel (85, 47): [1.000000, 1.000000, 1.000000]
Pixel (85, 48): [1.000000, 1.000000, 1.000000]
Pixel (85, 49): [1.000000, 1.000000, 1.000000]
Pixel (85, 50): [1.000000, 1.000000, 1.000000]
Pixel (85, 51): [1.000000, 1.000000, 1.000000]
Pixel (85, 52): [1.000000, 1.000000, 1.000000]
Pixel (85, 53): [1.000000, 1.000000, 1.000000]
Pixel (85, 54): [1.000000, 1.000000, 1.000000]
Pixel (85, 55): [1.000000, 1.000000, 1.000000]
Pixel (85, 56): [1.000000, 1.000000, 1.000000]
Pixel (85, 57): [1.000000, 1.000000, 1.000000]
Pixel (85, 58): [1.000000, 1.000000, 1.000000]
Pixel (85, 59): [1.000000, 1.000000, 1.000000]
Pixel (85, 60): [1.000000, 1.000000, 1.000000]
Pixel (85, 61): [1.000000, 1.000000, 1.000000]
Pixel (85, 62): [1.000000, 1.000000, 1.000000]
Pixel (85, 63): [1.000000, 1.000000, 1.000000]
Pixel (85, 64): [1.000000, 1.000000, 1.000000]
Pixel (85, 65): [1.000000, 1.000000, 1.000000]
Pixel (85, 66): [1.000000, 1.000000, 1.000000]
Pixel (85, 67): [1.000000, 1.000000, 1.000000]
Pixel (85, 68): [1.000000, 1.000000, 1.000000]
Pixel (85, 69): [1.000000, 1.000000, 1.000000]
Pixel (85, 70): [1.000000, 1.000000, 1.000000]
Pixel (85, 71): [1.000000, 1.000000, 1.000000]
Pixel (85, 72): [1.000000, 1.000000, 1.000000]
Pixel (85, 73): [1.000000, 1.000000, 1.000000]
Pixel (85, 74): [1.000000, 1.000000, 1.000000]
Pixel (85, 75): [1.000000, 1.000000, 1.000000]
Pixel (85, 76): [1.000000, 1.000000, 1.000000]
Pixel (85, 77): [1.000000, 1.000000, 1.000000]
Pixel (85, 78): [1.000000, 1.000000, 1.000000]
Pixel (85, 79): [1.000000, 1.000000, 1.000000]
Pixel (85, 80): [1.000000, 1.000000, 1.000000]
Pixel (85, 81): [1.000000, 1.000000, 1.000000]
Pixel (85, 82): [1.000000, 1.000000, 1.000000]
Pixel (85, 83): [1.000000, 1.000000, 1.000000]
Pixel (85, 84): [1.000000, 1.000000, 1.000000]
Pixel (85, 85): [1.000000, 1.000000, 1.000000]
Pixel (85, 86): [1.000000, 1.000000, 1.000000]
Pixel (85, 87): [1.000000, 1.000000, 1.000000]
Pixel (85, 88): [1.000000, 1.000000, 1.000000]
Pixel (85, 89): [1.000000, 1.000000, 1.000000]
Pixel (85, 90): [1.000000, 1.000000, 1.000000]
Pixel (85, 91): [1.000000, 1.000000, 1.000000]
Pixel (85, 92): [1.000000, 1.000000, 1.000000]
Pixel (85, 93): [1.000000, 1.000000, 1.000000]
Pixel (85, 94): [1.000000, 1.000000, 1.000000]
Pixel (85, 95): [1.000000, 1.000000, 1.000000]
Pixel (85, 96): [1.000000, 1.000000, 1.000000]
Pixel (85, 97): [1.000000, 1.000000, 1.000000]
Pixel (85, 98): [1.000000, 1.000000, 1.000000]
Pixel (85, 99): [1.000000, 1.000000, 1.000000]
Pixel (86, 0): [1.000000, 1.000000, 1.000000]
Pixel (86, 1): [1.000000, 1.000000, 1.000000]
Pixel (86, 2): [1.000000, 1.000000, 1.000000]
Pixel (86, 3): [1.000000, 1.000000, 1.000000]
Pixel (86, 4): [1.000000, 1.000000, 1.000000]
Pixel (86, 5): [1.000000, 1.000000, 1.000000]
Pixel (86, 6): [1.000000, 1.000000, 1.000000]
Pixel (86, 7): [1.000000, 1.000000, 1.000000]
Pixel (86, 8): [1.000000, 1.000000, 1.000000]
Pixel (86, 9): [1.000000, 1.000000, 1.000000]
Pixel (86, 10): [1.000000, 1.000000, 1.000000]
Pixel (86, 11): [1.000000, 1.000000, 1.000000]
Pixel (86, 12): [1.000000, 1.000000, 1.000000]
Pixel (86, 13): [1.000000, 1.000000, 1.000000]
Pixel (86, 14): [1.000000, 1.000000, 1.000000]
Pixel (86, 15): [1.000000, 1.000000, 1.000000]
Pixel (86, 16): [1.000000, 1.000000, 1.000000]
Pixel (86, 17): [1.000000, 1.000000, 1.000000]
Pixel (86, 18): [1.000000, 1.000000, 1.000000]
Pixel (86, 19): [1.000000, 1.000000, 1.000000]
Pixel (86, 20): [1.000000, 1.000000, 1.000000]
Pixel (86, 21): [1.000000, 1.000000, 1.000000]
Pixel (86, 22): [1.000000, 1.000000, 1.000000]
Pixel (86, 23): [1.000000, 1.000000, 1.000000]
Pixel (86, 24): [1.000000, 1.000000, 1.000000]
Pixel (86, 25): [1.000000, 1.000000, 1.000000]
Pixel (86, 26): [1.000000, 1.000000, 1.000000]
Pixel (86, 27): [1.000000, 1.000000, 1.000000]
Pixel (86, 28): [1.000000, 1.000000, 1.000000]
Pixel (86, 29): [1.000000, 1.000000, 1.000000]
Pixel (86, 30): [1.000000, 1.000000, 1.000000]
Pixel (86, 31): [1.000000, 1.000000, 1.000000]
Pixel (86, 32): [1.000000, 1.000000, 1.000000]
Pixel (86, 33): [1.000000, 1.000000, 1.000000]
Pixel (86, 34): [1.000000, 1.000000, 1.000000]
Pixel (86, 35): [1.000000, 1.000000, 1.000000]
Pixel (86, 36): [1.000000, 1.000000, 1.000000]
Pixel (86, 37): [1.000000, 1.000000, 1.000000]
Pixel (86, 38): [1.000000, 1.000000, 1.000000]
Pixel (86, 39): [1.000000, 1.000000, 1.000000]
Pixel (86, 40): [1.000000, 1.000000, 1.000000]
Pixel (86, 41): [1.000000, 1.000000, 1.000000]
Pixel (86, 42): [1.000000, 1.000000, 1.000000]
Pixel (86, 43): [1.000000, 1.000000, 1.000000]
Pixel (86, 44): [1.000000, 1.000000, 1.000000]
Pixel (86, 45): [1.000000, 1.000000, 1.000000]
Pixel (86, 46): [1.000000, 1.000000, 1.000000]
Pixel (86, 47): [1.000000, 1.000000, 1.000000]
Pixel (86, 48): [1.000000, 1.000000, 1.000000]
Pixel (86, 49): [1.000000, 1.000000, 1.000000]
Pixel (86, 50): [1.000000, 1.000000, 1.000000]
Pixel (86, 51): [1.000000, 1.000000, 1.000000]
Pixel (86, 52): [1.000000, 1.000000, 1.000000]
Pixel (86, 53): [1.000000, 1.000000, 1.000000]
Pixel (86, 54): [1.000000, 1.000000, 1.000000]
Pixel (86, 55): [1.000000, 1.000000, 1.000000]
Pixel (86, 56): [1.000000, 1.000000, 1.000000]
Pixel (86, 57): [1.000000, 1.000000, 1.000000]
Pixel (86, 58): [1.000000, 1.000000, 1.000000]
Pixel (86, 59): [1.000000, 1.000000, 1.000000]
Pixel (86, 60): [1.000000, 1.000000, 1.000000]
Pixel (86, 61): [1.000000, 1.000000, 1.000000]
Pixel (86, 62): [1.000000, 1.000000, 1.000000]
Pixel (86, 63): [1.000000, 1.000000, 1.000000]
Pixel (86, 64): [1.000000, 1.000000, 1.000000]
Pixel (86, 65): [1.000000, 1.000000, 1.000000]
Pixel (86, 66): [1.000000, 1.000000, 1.000000]
Pixel (86, 67): [1.000000, 1.000000, 1.000000]
Pixel (86, 68): [1.000000, 1.000000, 1.000000]
Pixel (86, 69): [1.000000, 1.000000, 1.000000]
Pixel (86, 70): [1.000000, 1.000000, 1.000000]
Pixel (86, 71): [1.000000, 1.000000, 1.000000]
Pixel (86, 72): [1.000000, 1.000000, 1.000000]
Pixel (86, 73): [1.000000, 1.000000, 1.000000]
Pixel (86, 74): [1.000000, 1.000000, 1.000000]
Pixel (86, 75): [1.000000, 1.000000, 1.000000]
Pixel (86, 76): [1.000000, 1.000000, 1.000000]
Pixel (86, 77): [1.000000, 1.000000, 1.000000]
Pixel (86, 78): [1.000000, 1.000000, 1.000000]
Pixel (86, 79): [1.000000, 1.000000, 1.000000]
Pixel (86, 80): [1.000000, 1.000000, 1.000000]
Pixel (86, 81): [1.000000, 1.000000, 1.000000]
Pixel (86, 82): [1.000000, 1.000000, 1.000000]
Pixel (86, 83): [1.000000, 1.000000, 1.000000]
Pixel (86, 84): [1.000000, 1.000000, 1.000000]
Pixel (86, 85): [1.000000, 1.000000, 1.000000]
Pixel (86, 86): [1.000000, 1.000000, 1.000000]
Pixel (86, 87): [1.000000, 1.000000, 1.000000]
Pixel (86, 88): [1.000000, 1.000000, 1.000000]
Pixel (86, 89): [1.000000, 1.000000, 1.000000]
Pixel (86, 90): [1.000000, 1.000000, 1.000000]
Pixel (86, 91): [1.000000, 1.000000, 1.000000]
Pixel (86, 92): [1.000000, 1.000000, 1.000000]
Pixel (86, 93): [1.000000, 1.000000, 1.000000]
Pixel (86, 94): [1.000000, 1.000000, 1.000000]
Pixel (86, 95): [1.000000, 1.000000, 1.000000]
Pixel (86, 96): [1.000000, 1.000000, 1.000000]
Pixel (86, 97): [1.000000, 1.000000, 1.000000]
Pixel (86, 98): [1.000000, 1.000000, 1.000000]
Pixel (86, 99): [1.000000, 1.000000, 1.000000]
Pixel (87, 0): [1.000000, 1.000000, 1.000000]
Pixel (87, 1): [1.000000, 1.000000, 1.000000]
Pixel (87, 2): [1.000000, 1.000000, 1.000000]
Pixel (87, 3): [1.000000, 1.000000, 1.000000]
Pixel (87, 4): [1.000000, 1.000000, 1.000000]
Pixel (87, 5): [1.000000, 1.000000, 1.000000]
Pixel (87, 6): [1.000000, 1.000000, 1.000000]
Pixel (87, 7): [1.000000, 1.000000, 1.000000]
Pixel (87, 8): [1.000000, 1.000000, 1.000000]
Pixel (87, 9): [1.000000, 1.000000, 1.000000]
Pixel (87, 10): [1.000000, 1.000000, 1.000000]
Pixel (87, 11): [1.000000, 1.000000, 1.000000]
Pixel (87, 12): [1.000000, 1.000000, 1.000000]
Pixel (87, 13): [1.000000, 1.000000, 1.000000]
Pixel (87, 14): [1.000000, 1.000000, 1.000000]
Pixel (87, 15): [1.000000, 1.000000, 1.000000]
Pixel (87, 16): [1.000000, 1.000000, 1.000000]
Pixel (87, 17): [1.000000, 1.000000, 1.000000]
Pixel (87, 18): [1.000000, 1.000000, 1.000000]
Pixel (87, 19): [1.000000, 1.000000, 1.000000]
Pixel (87, 20): [1.000000, 1.000000, 1.000000]
Pixel (87, 21): [1.000000, 1.000000, 1.000000]
Pixel (87, 22): [1.000000, 1.000000, 1.000000]
Pixel (87, 23): [1.000000, 1.000000, 1.000000]
Pixel (87, 24): [1.000000, 1.000000, 1.000000]
Pixel (87, 25): [1.000000, 1.000000, 1.000000]
Pixel (87, 26): [1.000000, 1.000000, 1.000000]
Pixel (87, 27): [1.000000, 1.000000, 1.000000]
Pixel (87, 28): [1.000000, 1.000000, 1.000000]
Pixel (87, 29): [1.000000, 1.000000, 1.000000]
Pixel (87, 30): [1.000000, 1.000000, 1.000000]
Pixel (87, 31): [1.000000, 1.000000, 1.000000]
Pixel (87, 32): [1.000000, 1.000000, 1.000000]
Pixel (87, 33): [1.000000, 1.000000, 1.000000]
Pixel (87, 34): [1.000000, 1.000000, 1.000000]
Pixel (87, 35): [1.000000, 1.000000, 1.000000]
Pixel (87, 36): [1.000000, 1.000000, 1.000000]
Pixel (87, 37): [1.000000, 1.000000, 1.000000]
Pixel (87, 38): [1.000000, 1.000000, 1.000000]
Pixel (87, 39): [1.000000, 1.000000, 1.000000]
Pixel (87, 40): [1.000000, 1.000000, 1.000000]
Pixel (87, 41): [1.000000, 1.000000, 1.000000]
Pixel (87, 42): [1.000000, 1.000000, 1.000000]
Pixel (87, 43): [1.000000, 1.000000, 1.000000]
Pixel (87, 44): [1.000000, 1.000000, 1.000000]
Pixel (87, 45): [1.000000, 1.000000, 1.000000]
Pixel (87, 46): [1.000000, 1.000000, 1.000000]
Pixel (87, 47): [1.000000, 1.000000, 1.000000]
Pixel (87, 48): [1.000000, 1.000000, 1.000000]
Pixel (87, 49): [1.000000, 1.000000, 1.000000]
Pixel (87, 50): [1.000000, 1.000000, 1.000000]
Pixel (87, 51): [1.000000, 1.000000, 1.000000]
Pixel (87, 52): [1.000000, 1.000000, 1.000000]
Pixel (87, 53): [1.000000, 1.000000, 1.000000]
Pixel (87, 54): [1.000000, 1.000000, 1.000000]
Pixel (87, 55): [1.000000, 1.000000, 1.000000]
Pixel (87, 56): [1.000000, 1.000000, 1.000000]
Pixel (87, 57): [1.000000, 1.000000, 1.000000]
Pixel (87, 58): [1.000000, 1.000000, 1.000000]
Pixel (87, 59): [1.000000, 1.000000, 1.000000]
Pixel (87, 60): [1.000000, 1.000000, 1.000000]
Pixel (87, 61): [1.000000, 1.000000, 1.000000]
Pixel (87, 62): [1.000000, 1.000000, 1.000000]
Pixel (87, 63): [1.000000, 1.000000, 1.000000]
Pixel (87, 64): [1.000000, 1.000000, 1.000000]
Pixel (87, 65): [1.000000, 1.000000, 1.000000]
Pixel (87, 66): [1.000000, 1.000000, 1.000000]
Pixel (87, 67): [1.000000, 1.000000, 1.000000]
Pixel (87, 68): [1.000000, 1.000000, 1.000000]
Pixel (87, 69): [1.000000, 1.000000, 1.000000]
Pixel (87, 70): [1.000000, 1.000000, 1.000000]
Pixel (87, 71): [1.000000, 1.000000, 1.000000]
Pixel (87, 72): [1.000000, 1.000000, 1.000000]
Pixel (87, 73): [1.000000, 1.000000, 1.000000]
Pixel (87, 74): [1.000000, 1.000000, 1.000000]
Pixel (87, 75): [1.000000, 1.000000, 1.000000]
Pixel (87, 76): [1.000000, 1.000000, 1.000000]
Pixel (87, 77): [1.000000, 1.000000, 1.000000]
Pixel (87, 78): [1.000000, 1.000000, 1.000000]
Pixel (87, 79): [1.000000, 1.000000, 1.000000]
Pixel (87, 80): [1.000000, 1.000000, 1.000000]
Pixel (87, 81): [1.000000, 1.000000, 1.000000]
Pixel (87, 82): [1.000000, 1.000000, 1.000000]
Pixel (87, 83): [1.000000, 1.000000, 1.000000]
Pixel (87, 84): [1.000000, 1.000000, 1.000000]
Pixel (87, 85): [1.000000, 1.000000, 1.000000]
Pixel (87, 86): [1.000000, 1.000000, 1.000000]
Pixel (87, 87): [1.000000, 1.000000, 1.000000]
Pixel (87, 88): [1.000000, 1.000000, 1.000000]
Pixel (87, 89): [1.000000, 1.000000, 1.000000]
Pixel (87, 90): [1.000000, 1.000000, 1.000000]
Pixel (87, 91): [1.000000, 1.000000, 1.000000]
Pixel (87, 92): [1.000000, 1.000000, 1.000000]
Pixel (87, 93): [1.000000, 1.000000, 1.000000]
Pixel (87, 94): [1.000000, 1.000000, 1.000000]
Pixel (87, 95): [1.000000, 1.000000, 1.000000]
Pixel (87, 96): [1.000000, 1.000000, 1.000000]
Pixel (87, 97): [1.000000, 1.000000, 1.000000]
Pixel (87, 98): [1.000000, 1.000000, 1.000000]
Pixel (87, 99): [1.000000, 1.000000, 1.000000]
Pixel (88, 0): [1.000000, 1.000000, 1.000000]
Pixel (88, 1): [1.000000, 1.000000, 1.000000]
Pixel (88, 2): [1.000000, 1.000000, 1.000000]
Pixel (88, 3): [1.000000, 1.000000, 1.000000]
Pixel (88, 4): [1.000000, 1.000000, 1.000000]
Pixel (88, 5): [1.000000, 1.000000, 1.000000]
Pixel (88, 6): [1.000000, 1.000000, 1.000000]
Pixel (88, 7): [1.000000, 1.000000, 1.000000]
Pixel (88, 8): [1.000000, 1.000000, 1.000000]
Pixel (88, 9): [1.000000, 1.000000, 1.000000]
Pixel (88, 10): [1.000000, 1.000000, 1.000000]
Pixel (88, 11): [1.000000, 1.000000, 1.000000]
Pixel (88, 12): [1.000000, 1.000000, 1.000000]
Pixel (88, 13): [1.000000, 1.000000, 1.000000]
Pixel (88, 14): [1.000000, 1.000000, 1.000000]
Pixel (88, 15): [1.000000, 1.000000, 1.000000]
Pixel (88, 16): [1.000000, 1.000000, 1.000000]
Pixel (88, 17): [1.000000, 1.000000, 1.000000]
Pixel (88, 18): [1.000000, 1.000000, 1.000000]
Pixel (88, 19): [1.000000, 1.000000, 1.000000]
Pixel (88, 20): [1.000000, 1.000000, 1.000000]
Pixel (88, 21): [1.000000, 1.000000, 1.000000]
Pixel (88, 22): [1.000000, 1.000000, 1.000000]
Pixel (88, 23): [1.000000, 1.000000, 1.000000]
Pixel (88, 24): [1.000000, 1.000000, 1.000000]
Pixel (88, 25): [1.000000, 1.000000, 1.000000]
Pixel (88, 26): [1.000000, 1.000000, 1.000000]
Pixel (88, 27): [1.000000, 1.000000, 1.000000]
Pixel (88, 28): [1.000000, 1.000000, 1.000000]
Pixel (88, 29): [1.000000, 1.000000, 1.000000]
Pixel (88, 30): [1.000000, 1.000000, 1.000000]
Pixel (88, 31): [1.000000, 1.000000, 1.000000]
Pixel (88, 32): [1.000000, 1.000000, 1.000000]
Pixel (88, 33): [1.000000, 1.000000, 1.000000]
Pixel (88, 34): [1.000000, 1.000000, 1.000000]
Pixel (88, 35): [1.000000, 1.000000, 1.000000]
Pixel (88, 36): [1.000000, 1.000000, 1.000000]
Pixel (88, 37): [1.000000, 1.000000, 1.000000]
Pixel (88, 38): [1.000000, 1.000000, 1.000000]
Pixel (88, 39): [1.000000, 1.000000, 1.000000]
Pixel (88, 40): [1.000000, 1.000000, 1.000000]
Pixel (88, 41): [1.000000, 1.000000, 1.000000]
Pixel (88, 42): [1.000000, 1.000000, 1.000000]
Pixel (88, 43): [1.000000, 1.000000, 1.000000]
Pixel (88, 44): [1.000000, 1.000000, 1.000000]
Pixel (88, 45): [1.000000, 1.000000, 1.000000]
Pixel (88, 46): [1.000000, 1.000000, 1.000000]
Pixel (88, 47): [1.000000, 1.000000, 1.000000]
Pixel (88, 48): [1.000000, 1.000000, 1.000000]
Pixel (88, 49): [1.000000, 1.000000, 1.000000]
Pixel (88, 50): [1.000000, 1.000000, 1.000000]
Pixel (88, 51): [1.000000, 1.000000, 1.000000]
Pixel (88, 52): [1.000000, 1.000000, 1.000000]
Pixel (88, 53): [1.000000, 1.000000, 1.000000]
Pixel (88, 54): [1.000000, 1.000000, 1.000000]
Pixel (88, 55): [1.000000, 1.000000, 1.000000]
Pixel (88, 56): [1.000000, 1.000000, 1.000000]
Pixel (88, 57): [1.000000, 1.000000, 1.000000]
Pixel (88, 58): [1.000000, 1.000000, 1.000000]
Pixel (88, 59): [1.000000, 1.000000, 1.000000]
Pixel (88, 60): [1.000000, 1.000000, 1.000000]
Pixel (88, 61): [1.000000, 1.000000, 1.000000]
Pixel (88, 62): [1.000000, 1.000000, 1.000000]
Pixel (88, 63): [1.000000, 1.000000, 1.000000]
Pixel (88, 64): [1.000000, 1.000000, 1.000000]
Pixel (88, 65): [1.000000, 1.000000, 1.000000]
Pixel (88, 66): [1.000000, 1.000000, 1.000000]
Pixel (88, 67): [1.000000, 1.000000, 1.000000]
Pixel (88, 68): [1.000000, 1.000000, 1.000000]
Pixel (88, 69): [1.000000, 1.000000, 1.000000]
Pixel (88, 70): [1.000000, 1.000000, 1.000000]
Pixel (88, 71): [1.000000, 1.000000, 1.000000]
Pixel (88, 72): [1.000000, 1.000000, 1.000000]
Pixel (88, 73): [1.000000, 1.000000, 1.000000]
Pixel (88, 74): [1.000000, 1.000000, 1.000000]
Pixel (88, 75): [1.000000, 1.000000, 1.000000]
Pixel (88, 76): [1.000000, 1.000000, 1.000000]
Pixel (88, 77): [1.000000, 1.000000, 1.000000]
Pixel (88, 78): [1.000000, 1.000000, 1.000000]
Pixel (88, 79): [1.000000, 1.000000, 1.000000]
Pixel (88, 80): [1.000000, 1.000000, 1.000000]
Pixel (88, 81): [1.000000, 1.000000, 1.000000]
Pixel (88, 82): [1.000000, 1.000000, 1.000000]
Pixel (88, 83): [1.000000, 1.000000, 1.000000]
Pixel (88, 84): [1.000000, 1.000000, 1.000000]
Pixel (88, 85): [1.000000, 1.000000, 1.000000]
Pixel (88, 86): [1.000000, 1.000000, 1.000000]
Pixel (88, 87): [1.000000, 1.000000, 1.000000]
Pixel (88, 88): [1.000000, 1.000000, 1.000000]
Pixel (88, 89): [1.000000, 1.000000, 1.000000]
Pixel (88, 90): [1.000000, 1.000000, 1.000000]
Pixel (88, 91): [1.000000, 1.000000, 1.000000]
Pixel (88, 92): [1.000000, 1.000000, 1.000000]
Pixel (88, 93): [1.000000, 1.000000, 1.000000]
Pixel (88, 94): [1.000000, 1.000000, 1.000000]
Pixel (88, 95): [1.000000, 1.000000, 1.000000]
Pixel (88, 96): [1.000000, 1.000000, 1.000000]
Pixel (88, 97): [1.000000, 1.000000, 1.000000]
Pixel (88, 98): [1.000000, 1.000000, 1.000000]
Pixel (88, 99): [1.000000, 1.000000, 1.000000]
Pixel (89, 0): [1.000000, 1.000000, 1.000000]
Pixel (89, 1): [1.000000, 1.000000, 1.000000]
Pixel (89, 2): [1.000000, 1.000000, 1.000000]
Pixel (89, 3): [1.000000, 1.000000, 1.000000]
Pixel (89, 4): [1.000000, 1.000000, 1.000000]
Pixel (89, 5): [1.000000, 1.000000, 1.000000]
Pixel (89, 6): [1.000000, 1.000000, 1.000000]
Pixel (89, 7): [1.000000, 1.000000, 1.000000]
Pixel (89, 8): [1.000000, 1.000000, 1.000000]
Pixel (89, 9): [1.000000, 1.000000, 1.000000]
Pixel (89, 10): [1.000000, 1.000000, 1.000000]
Pixel (89, 11): [1.000000, 1.000000, 1.000000]
Pixel (89, 12): [1.000000, 1.000000, 1.000000]
Pixel (89, 13): [1.000000, 1.000000, 1.000000]
Pixel (89, 14): [1.000000, 1.000000, 1.000000]
Pixel (89, 15): [1.000000, 1.000000, 1.000000]
Pixel (89, 16): [1.000000, 1.000000, 1.000000]
Pixel (89, 17): [1.000000, 1.000000, 1.000000]
Pixel (89, 18): [1.000000, 1.000000, 1.000000]
Pixel (89, 19): [1.000000, 1.000000, 1.000000]
Pixel (89, 20): [1.000000, 1.000000, 1.000000]
Pixel (89, 21): [1.000000, 1.000000, 1.000000]
Pixel (89, 22): [1.000000, 1.000000, 1.000000]
Pixel (89, 23): [1.000000, 1.000000, 1.000000]
Pixel (89, 24): [1.000000, 1.000000, 1.000000]
Pixel (89, 25): [1.000000, 1.000000, 1.000000]
Pixel (89, 26): [1.000000, 1.000000, 1.000000]
Pixel (89, 27): [1.000000, 1.000000, 1.000000]
Pixel (89, 28): [1.000000, 1.000000, 1.000000]
Pixel (89, 29): [1.000000, 1.000000, 1.000000]
Pixel (89, 30): [1.000000, 1.000000, 1.000000]
Pixel (89, 31): [1.000000, 1.000000, 1.000000]
Pixel (89, 32): [1.000000, 1.000000, 1.000000]
Pixel (89, 33): [1.000000, 1.000000, 1.000000]
Pixel (89, 34): [1.000000, 1.000000, 1.000000]
Pixel (89, 35): [1.000000, 1.000000, 1.000000]
Pixel (89, 36): [1.000000, 1.000000, 1.000000]
Pixel (89, 37): [1.000000, 1.000000, 1.000000]
Pixel (89, 38): [1.000000, 1.000000, 1.000000]
Pixel (89, 39): [1.000000, 1.000000, 1.000000]
Pixel (89, 40): [1.000000, 1.000000, 1.000000]
Pixel (89, 41): [1.000000, 1.000000, 1.000000]
Pixel (89, 42): [1.000000, 1.000000, 1.000000]
Pixel (89, 43): [1.000000, 1.000000, 1.000000]
Pixel (89, 44): [1.000000, 1.000000, 1.000000]
Pixel (89, 45): [1.000000, 1.000000, 1.000000]
Pixel (89, 46): [1.000000, 1.000000, 1.000000]
Pixel (89, 47): [1.000000, 1.000000, 1.000000]
Pixel (89, 48): [1.000000, 1.000000, 1.000000]
Pixel (89, 49): [1.000000, 1.000000, 1.000000]
Pixel (89, 50): [1.000000, 1.000000, 1.000000]
Pixel (89, 51): [1.000000, 1.000000, 1.000000]
Pixel (89, 52): [1.000000, 1.000000, 1.000000]
Pixel (89, 53): [1.000000, 1.000000, 1.000000]
Pixel (89, 54): [1.000000, 1.000000, 1.000000]
Pixel (89, 55): [1.000000, 1.000000, 1.000000]
Pixel (89, 56): [1.000000, 1.000000, 1.000000]
Pixel (89, 57): [1.000000, 1.000000, 1.000000]
Pixel (89, 58): [1.000000, 1.000000, 1.000000]
Pixel (89, 59): [1.000000, 1.000000, 1.000000]
Pixel (89, 60): [1.000000, 1.000000, 1.000000]
Pixel (89, 61): [1.000000, 1.000000, 1.000000]
